,name,source,destination,line_id,runtime
2576,N4路下行,61479,61455,N4,2
2577,N4路下行,61455,61440,N4,1
2578,N4路下行,61440,60780,N4,2
2579,N4路下行,60780,60764,N4,2
2580,N4路下行,60764,25874,N4,1
2581,N4路下行,25874,25820,N4,1
2582,N4路下行,25820,25578,N4,1
2583,N4路下行,25578,26771,N4,1
2584,N4路下行,26771,26757,N4,1
2585,N4路下行,26757,56078,N4,2
2586,N4路下行,56078,6999,N4,1
2587,N4路下行,6999,14495,N4,1
2588,N8路,26070,26145,N8,1
2589,N8路,26145,26140,N8,1
2590,N8路,26140,26131,N8,1
2591,N8路,26131,26197,N8,2
2592,N8路,26197,20566,N8,1
2593,N8路,20566,20538,N8,1
2594,N8路,20538,4997,N8,1
2595,N8路,4997,5007,N8,2
2596,N8路,5007,41851,N8,2
2597,N8路,41851,6944,N8,2
2598,N8路,6944,6966,N8,2
2599,N8路,6966,5058,N8,1
2600,N8路,5058,4998,N8,2
2601,N8路,4998,20537,N8,2
2602,N8路,20537,20531,N8,1
2603,N8路,20531,26198,N8,1
2604,N8路,26198,16852,N8,2
2605,N8路,16852,26141,N8,1
2606,N8路,26141,26144,N8,2
2607,N8路,26144,26192,N8,2
2608,N10路,6354,6363,N10,1
2609,N10路,6363,6377,N10,1
2610,N10路,6377,6387,N10,1
2611,N10路,6387,6398,N10,1
2612,N10路,6398,6409,N10,2
2613,N10路,6409,3662,N10,1
2614,N10路,3662,3779,N10,1
2615,N10路,3779,6719,N10,2
2616,N10路,6719,2121,N10,2
2617,N10路,2121,2229,N10,1
2618,N10路,2229,3639,N10,1
2619,N10路,3639,6408,N10,2
2620,N10路,6408,6401,N10,2
2621,N10路,6401,6388,N10,1
2622,N10路,6388,6378,N10,2
2623,N10路,6378,6362,N10,1
2624,N10路,6362,6420,N10,2
2625,N11路上行,21444,803,N11,1
2626,N11路上行,803,98730,N11,1
2627,N11路上行,98730,17742,N11,1
2628,N11路上行,17742,17760,N11,1
2629,N11路上行,17760,16148,N11,2
2630,N11路上行,16148,16134,N11,1
2631,N11路上行,16134,16116,N11,1
2632,N11路上行,16116,16078,N11,1
2633,N11路上行,16078,16501,N11,1
2634,N11路上行,16501,16483,N11,2
2635,N11路上行,16483,16418,N11,1
2636,N11路上行,16418,16432,N11,1
2637,N11路上行,16432,2073,N11,1
2638,N11路上行,2073,2725,N11,2
2639,N11路上行,2725,2800,N11,1
2640,N11路上行,2800,6855,N11,1
2641,N11路上行,6855,6901,N11,2
2642,N11路上行,6901,6854,N11,1
2643,N11路上行,6854,6818,N11,1
2644,N11路上行,6818,6787,N11,1
2645,N11路上行,6787,6999,N11,1
2646,N11路上行,6999,6997,N11,1
2647,N11路下行,6996,6788,N11,1
2648,N11路下行,6788,6819,N11,1
2649,N11路下行,6819,6884,N11,1
2650,N11路下行,6884,6899,N11,1
2651,N11路下行,6899,6856,N11,2
2652,N11路下行,6856,2806,N11,1
2653,N11路下行,2806,2734,N11,1
2654,N11路下行,2734,2074,N11,2
2655,N11路下行,2074,16433,N11,1
2656,N11路下行,16433,16419,N11,2
2657,N11路下行,16419,16482,N11,1
2658,N11路下行,16482,16500,N11,2
2659,N11路下行,16500,16077,N11,1
2660,N11路下行,16077,16115,N11,1
2661,N11路下行,16115,16147,N11,2
2662,N11路下行,16147,17763,N11,1
2663,N11路下行,17763,17743,N11,1
2664,N11路下行,17743,787,N11,1
2665,N11路下行,787,811,N11,1
2666,N11路下行,811,818,N11,1
2667,N11路下行,818,21541,N11,1
2668,N12路上行,21447,803,N12,1
2669,N12路上行,803,98730,N12,1
2670,N12路上行,98730,14214,N12,1
2671,N12路上行,14214,761,N12,1
2672,N12路上行,761,750,N12,1
2673,N12路上行,750,744,N12,1
2674,N12路上行,744,730,N12,1
2675,N12路上行,730,98783,N12,2
2676,N12路上行,98783,1104,N12,1
2677,N12路上行,1104,1148,N12,1
2678,N12路上行,1148,3654,N12,1
2679,N12路上行,3654,15343,N12,1
2680,N12路上行,15343,14571,N12,1
2681,N12路上行,14571,26792,N12,1
2682,N12路上行,26792,26919,N12,1
2683,N12路上行,26919,26940,N12,1
2684,N12路上行,26940,26955,N12,1
2685,N12路上行,26955,26976,N12,2
2686,N12路上行,26976,27164,N12,1
2687,N12路上行,27164,25596,N12,1
2688,N12路上行,25596,25577,N12,2
2689,N12路上行,25577,27134,N12,1
2690,N12路上行,27134,6999,N12,2
2691,N12路上行,6999,7384,N12,1
2692,N12路下行,7386,27145,N12,2
2693,N12路下行,27145,25578,N12,1
2694,N12路下行,25578,25595,N12,1
2695,N12路下行,25595,27163,N12,1
2696,N12路下行,27163,26973,N12,1
2697,N12路下行,26973,26958,N12,2
2698,N12路下行,26958,26941,N12,1
2699,N12路下行,26941,26920,N12,1
2700,N12路下行,26920,26793,N12,1
2701,N12路下行,26793,14572,N12,1
2702,N12路下行,14572,3539,N12,2
2703,N12路下行,3539,1129,N12,1
2704,N12路下行,1129,1154,N12,1
2705,N12路下行,1154,1105,N12,1
2706,N12路下行,1105,693,N12,1
2707,N12路下行,693,719,N12,2
2708,N12路下行,719,736,N12,1
2709,N12路下行,736,749,N12,1
2710,N12路下行,749,764,N12,1
2711,N12路下行,764,779,N12,1
2712,N12路下行,779,787,N12,1
2713,N12路下行,787,811,N12,1
2714,N12路下行,811,818,N12,1
2715,N12路下行,818,21542,N12,1
2716,N19路上行,5027,5214,N19,1
2717,N19路上行,5214,5167,N19,1
2718,N19路上行,5167,5204,N19,1
2719,N19路上行,5204,5183,N19,1
2720,N19路上行,5183,750,N19,1
2721,N19路上行,750,744,N19,1
2722,N19路上行,744,730,N19,1
2723,N19路上行,730,98783,N19,2
2724,N19路上行,98783,14622,N19,2
2725,N19路上行,14622,3584,N19,1
2726,N19路上行,3584,3600,N19,1
2727,N19路上行,3600,3612,N19,2
2728,N19路上行,3612,3662,N19,1
2729,N19路上行,3662,6562,N19,1
2730,N19路上行,6562,23521,N19,1
2731,N19路上行,23521,23469,N19,1
2732,N19路上行,23469,23840,N19,1
2733,N19路下行,23850,23851,N19,1
2734,N19路下行,23851,23470,N19,1
2735,N19路下行,23470,23520,N19,1
2736,N19路下行,23520,6565,N19,1
2737,N19路下行,6565,3660,N19,2
2738,N19路下行,3660,3647,N19,1
2739,N19路下行,3647,3606,N19,1
2740,N19路下行,3606,3585,N19,1
2741,N19路下行,3585,14621,N19,1
2742,N19路下行,14621,693,N19,1
2743,N19路下行,693,719,N19,2
2744,N19路下行,719,736,N19,1
2745,N19路下行,736,749,N19,2
2746,N19路下行,749,5181,N19,1
2747,N19路下行,5181,5197,N19,1
2748,N19路下行,5197,5168,N19,1
2749,N19路下行,5168,5023,N19,1
2750,N20路上行,34661,26552,N20,1
2751,N20路上行,26552,26576,N20,1
2752,N20路上行,26576,26608,N20,1
2753,N20路上行,26608,26523,N20,2
2754,N20路上行,26523,52699,N20,1
2755,N20路上行,52699,52691,N20,2
2756,N20路上行,52691,52681,N20,1
2757,N20路上行,52681,52655,N20,1
2758,N20路上行,52655,52645,N20,1
2759,N20路上行,52645,52634,N20,1
2760,N20路上行,52634,52619,N20,1
2761,N20路上行,52619,52611,N20,1
2762,N20路上行,52611,18072,N20,2
2763,N20路上行,18072,18079,N20,1
2764,N20路上行,18079,26782,N20,1
2765,N20路上行,26782,20224,N20,1
2766,N20路上行,20224,20218,N20,1
2767,N20路上行,20218,20206,N20,1
2768,N20路上行,20206,20190,N20,1
2769,N20路上行,20190,20260,N20,1
2770,N20路下行,20259,20156,N20,1
2771,N20路下行,20156,20189,N20,1
2772,N20路下行,20189,20205,N20,1
2773,N20路下行,20205,20217,N20,1
2774,N20路下行,20217,20223,N20,1
2775,N20路下行,20223,20481,N20,1
2776,N20路下行,20481,54208,N20,2
2777,N20路下行,54208,17939,N20,1
2778,N20路下行,17939,52592,N20,1
2779,N20路下行,52592,52605,N20,2
2780,N20路下行,52605,52618,N20,1
2781,N20路下行,52618,52633,N20,1
2782,N20路下行,52633,52644,N20,1
2783,N20路下行,52644,52654,N20,1
2784,N20路下行,52654,52680,N20,1
2785,N20路下行,52680,52690,N20,2
2786,N20路下行,52690,52698,N20,1
2787,N20路下行,52698,26524,N20,2
2788,N20路下行,26524,26602,N20,1
2789,N20路下行,26602,26585,N20,1
2790,N20路下行,26585,26564,N20,1
2791,N20路下行,26564,34595,N20,1
2792,N22路上行,2827,2073,N22,1
2793,N22路上行,2073,3809,N22,1
2794,N22路上行,3809,44928,N22,1
2795,N22路上行,44928,23851,N22,1
2796,N22路上行,23851,62250,N22,1
2797,N22路上行,62250,25719,N22,1
2798,N22路上行,25719,25729,N22,1
2799,N22路上行,25729,25785,N22,1
2800,N22路上行,25785,25596,N22,1
2801,N22路上行,25596,25577,N22,2
2802,N22路上行,25577,26273,N22,1
2803,N22路上行,26273,26524,N22,1
2804,N22路上行,26524,26602,N22,1
2805,N22路上行,26602,26585,N22,1
2806,N22路上行,26585,26564,N22,1
2807,N22路上行,26564,34596,N22,1
2808,N22路下行,34662,26552,N22,1
2809,N22路下行,26552,26576,N22,1
2810,N22路下行,26576,26608,N22,1
2811,N22路下行,26608,26523,N22,1
2812,N22路下行,26523,26272,N22,1
2813,N22路下行,26272,25578,N22,1
2814,N22路下行,25578,25595,N22,1
2815,N22路下行,25595,25786,N22,1
2816,N22路下行,25786,25734,N22,1
2817,N22路下行,25734,25720,N22,1
2818,N22路下行,25720,25704,N22,1
2819,N22路下行,25704,3810,N22,2
2820,N22路下行,3810,2074,N22,2
2821,N22路下行,2074,2070,N22,1
2822,N25路上行,2708,2766,N25,1
2823,N25路上行,2766,2777,N25,1
2824,N25路上行,2777,2741,N25,1
2825,N25路上行,2741,2806,N25,2
2826,N25路上行,2806,2734,N25,1
2827,N25路上行,2734,2094,N25,1
2828,N25路上行,2094,2104,N25,2
2829,N25路上行,2104,2121,N25,1
2830,N25路上行,2121,28842,N25,1
2831,N25路上行,28842,28847,N25,1
2832,N25路上行,28847,28140,N25,1
2833,N25路上行,28140,5135,N25,1
2834,N25路上行,5135,5149,N25,2
2835,N25路上行,5149,23584,N25,1
2836,N25路上行,23584,14690,N25,1
2837,N25路上行,14690,14707,N25,2
2838,N25路上行,14707,14742,N25,1
2839,N25路上行,14742,15287,N25,1
2840,N25路上行,15287,41807,N25,1
2841,N25路上行,41807,15198,N25,2
2842,N25路上行,15198,15238,N25,2
2843,N25路上行,15238,15075,N25,1
2844,N25路上行,15075,15034,N25,1
2845,N25路上行,15034,14881,N25,1
2846,N25路下行,14880,15035,N25,1
2847,N25路下行,15035,15074,N25,1
2848,N25路下行,15074,15237,N25,1
2849,N25路下行,15237,15199,N25,2
2850,N25路下行,15199,41808,N25,2
2851,N25路下行,41808,15288,N25,1
2852,N25路下行,15288,14744,N25,2
2853,N25路下行,14744,14708,N25,1
2854,N25路下行,14708,14689,N25,2
2855,N25路下行,14689,23585,N25,2
2856,N25路下行,23585,5155,N25,1
2857,N25路下行,5155,5142,N25,1
2858,N25路下行,5142,28139,N25,1
2859,N25路下行,28139,28848,N25,1
2860,N25路下行,28848,28845,N25,1
2861,N25路下行,28845,2128,N25,1
2862,N25路下行,2128,2141,N25,1
2863,N25路下行,2141,2134,N25,2
2864,N25路下行,2134,2725,N25,1
2865,N25路下行,2725,2800,N25,1
2866,N25路下行,2800,2758,N25,1
2867,N25路下行,2758,2788,N25,1
2868,N25路下行,2788,2769,N25,1
2869,N25路下行,2769,2714,N25,1
2870,N26路上行,57728,59160,N26,1
2871,N26路上行,59160,59149,N26,1
2872,N26路上行,59149,64388,N26,1
2873,N26路上行,64388,61998,N26,1
2874,N26路上行,61998,62049,N26,1
2875,N26路上行,62049,62077,N26,2
2876,N26路上行,62077,64509,N26,1
2877,N26路上行,64509,64499,N26,1
2878,N26路上行,64499,63013,N26,1
2879,N26路上行,63013,63562,N26,1
2880,N26路上行,63562,63602,N26,1
2881,N26路上行,63602,63674,N26,1
2882,N26路上行,63674,63712,N26,1
2883,N26路上行,63712,60001,N26,2
2884,N26路上行,60001,60037,N26,1
2885,N26路上行,60037,60053,N26,1
2886,N26路上行,60053,60195,N26,2
2887,N26路上行,60195,64677,N26,1
2888,N26路上行,64677,64666,N26,1
2889,N26路上行,64666,64656,N26,1
2890,N26路上行,64656,64646,N26,1
2891,N26路上行,64646,64636,N26,1
2892,N26路上行,64636,60201,N26,1
2893,N26路上行,60201,60210,N26,1
2894,N26路上行,60210,64367,N26,2
2895,N26路上行,64367,64356,N26,1
2896,N26路上行,64356,58251,N26,2
2897,N26路上行,58251,58225,N26,2
2898,N26路上行,58225,58209,N26,1
2899,N26路下行,58203,58252,N26,1
2900,N26路下行,58252,64355,N26,2
2901,N26路下行,64355,64366,N26,1
2902,N26路下行,64366,60211,N26,1
2903,N26路下行,60211,60200,N26,1
2904,N26路下行,60200,64635,N26,1
2905,N26路下行,64635,64645,N26,1
2906,N26路下行,64645,64655,N26,2
2907,N26路下行,64655,64665,N26,1
2908,N26路下行,64665,64675,N26,1
2909,N26路下行,64675,60060,N26,1
2910,N26路下行,60060,60052,N26,1
2911,N26路下行,60052,60040,N26,2
2912,N26路下行,60040,60002,N26,1
2913,N26路下行,60002,63713,N26,1
2914,N26路下行,63713,63673,N26,1
2915,N26路下行,63673,63601,N26,1
2916,N26路下行,63601,63563,N26,2
2917,N26路下行,63563,63012,N26,1
2918,N26路下行,63012,64498,N26,1
2919,N26路下行,64498,64508,N26,2
2920,N26路下行,64508,62076,N26,1
2921,N26路下行,62076,62050,N26,2
2922,N26路下行,62050,62011,N26,1
2923,N26路下行,62011,64389,N26,1
2924,N26路下行,64389,59148,N26,1
2925,N26路下行,59148,59159,N26,1
2926,N26路下行,59159,59162,N26,1
2927,N26路下行,59162,57481,N26,1
2928,N31路上行,53460,53400,N31,1
2929,N31路上行,53400,53418,N31,1
2930,N31路上行,53418,53442,N31,2
2931,N31路上行,53442,53317,N31,1
2932,N31路上行,53317,52849,N31,1
2933,N31路上行,52849,52824,N31,1
2934,N31路上行,52824,45867,N31,1
2935,N31路上行,45867,46239,N31,1
2936,N31路上行,46239,46230,N31,2
2937,N31路上行,46230,46227,N31,1
2938,N31路上行,46227,46218,N31,1
2939,N31路上行,46218,46215,N31,1
2940,N31路上行,46215,46207,N31,1
2941,N31路上行,46207,46203,N31,1
2942,N31路上行,46203,46204,N31,1
2943,N31路上行,46204,46193,N31,1
2944,N31路上行,46193,46183,N31,2
2945,N31路上行,46183,46179,N31,2
2946,N31路上行,46179,46170,N31,1
2947,N31路上行,46170,46000,N31,1
2948,N31路上行,46000,45974,N31,1
2949,N31路上行,45974,24674,N31,1
2950,N31路上行,24674,24645,N31,1
2951,N31路上行,24645,24595,N31,1
2952,N31路上行,24595,24564,N31,1
2953,N31路上行,24564,24529,N31,2
2954,N31路上行,24529,16418,N31,1
2955,N31路上行,16418,16432,N31,1
2956,N31路上行,16432,2814,N31,1
2957,N31路下行,2058,16433,N31,1
2958,N31路下行,16433,16419,N31,2
2959,N31路下行,16419,24530,N31,1
2960,N31路下行,24530,24563,N31,2
2961,N31路下行,24563,24594,N31,1
2962,N31路下行,24594,24646,N31,1
2963,N31路下行,24646,24672,N31,1
2964,N31路下行,24672,45973,N31,1
2965,N31路下行,45973,45999,N31,1
2966,N31路下行,45999,46171,N31,1
2967,N31路下行,46171,46178,N31,1
2968,N31路下行,46178,46182,N31,2
2969,N31路下行,46182,46192,N31,1
2970,N31路下行,46192,46205,N31,1
2971,N31路下行,46205,46202,N31,1
2972,N31路下行,46202,46206,N31,2
2973,N31路下行,46206,46216,N31,1
2974,N31路下行,46216,46217,N31,1
2975,N31路下行,46217,46228,N31,1
2976,N31路下行,46228,46229,N31,1
2977,N31路下行,46229,46240,N31,1
2978,N31路下行,46240,45868,N31,1
2979,N31路下行,45868,45826,N31,1
2980,N31路下行,45826,52848,N31,1
2981,N31路下行,52848,53318,N31,1
2982,N31路下行,53318,53443,N31,2
2983,N31路下行,53443,53417,N31,1
2984,N31路下行,53417,53401,N31,1
2985,N31路下行,53401,55729,N31,1
2986,K1路上行,5027,7217,K1,2
2987,K1路上行,7217,7232,K1,1
2988,K1路上行,7232,7245,K1,1
2989,K1路上行,7245,7259,K1,1
2990,K1路上行,7259,7273,K1,1
2991,K1路上行,7273,7289,K1,1
2992,K1路上行,7289,7303,K1,1
2993,K1路上行,7303,7316,K1,1
2994,K1路上行,7316,7398,K1,2
2995,K1路上行,7398,7328,K1,1
2996,K1路上行,7328,7342,K1,1
2997,K1路上行,7342,7367,K1,2
2998,K1路上行,7367,7369,K1,2
2999,K1路上行,7369,6999,K1,2
3000,K1路上行,6999,6997,K1,1
3001,K1路下行,6996,7370,K1,2
3002,K1路下行,7370,7368,K1,2
3003,K1路下行,7368,7343,K1,2
3004,K1路下行,7343,7329,K1,1
3005,K1路下行,7329,7399,K1,1
3006,K1路下行,7399,7317,K1,1
3007,K1路下行,7317,7304,K1,1
3008,K1路下行,7304,7290,K1,1
3009,K1路下行,7290,7274,K1,1
3010,K1路下行,7274,7260,K1,2
3011,K1路下行,7260,7246,K1,1
3012,K1路下行,7246,7233,K1,1
3013,K1路下行,7233,7223,K1,2
3014,K1路下行,7223,98777,K1,2
3015,K2路上行,7386,64838,K2,2
3016,K2路上行,64838,64826,K2,2
3017,K2路上行,64826,64815,K2,1
3018,K2路上行,64815,64805,K2,1
3019,K2路上行,64805,64792,K2,1
3020,K2路上行,64792,64783,K2,1
3021,K2路上行,64783,64770,K2,1
3022,K2路上行,64770,64757,K2,1
3023,K2路上行,64757,59148,K2,2
3024,K2路上行,59148,59159,K2,2
3025,K2路上行,59159,59162,K2,1
3026,K2路上行,59162,57487,K2,1
3027,K2路下行,57729,59160,K2,2
3028,K2路下行,59160,59149,K2,2
3029,K2路下行,59149,64758,K2,2
3030,K2路下行,64758,64771,K2,1
3031,K2路下行,64771,64782,K2,1
3032,K2路下行,64782,64795,K2,1
3033,K2路下行,64795,64804,K2,1
3034,K2路下行,64804,64816,K2,1
3035,K2路下行,64816,64827,K2,2
3036,K2路下行,64827,64839,K2,2
3037,K2路下行,64839,6999,K2,1
3038,K2路下行,6999,7384,K2,1
3039,K4路上行,99947,100125,K4,2
3040,K4路上行,100125,100163,K4,2
3041,K4路上行,100163,100180,K4,1
3042,K4路上行,100180,100165,K4,2
3043,K4路上行,100165,7217,K4,1
3044,K4路上行,7217,7232,K4,1
3045,K4路上行,7232,7245,K4,1
3046,K4路上行,7245,7259,K4,1
3047,K4路上行,7259,100201,K4,2
3048,K4路上行,100201,3654,K4,2
3049,K4路上行,3654,98308,K4,2
3050,K4路下行,3539,1129,K4,2
3051,K4路下行,1129,98784,K4,2
3052,K4路下行,98784,7260,K4,2
3053,K4路下行,7260,7246,K4,1
3054,K4路下行,7246,7233,K4,1
3055,K4路下行,7233,7223,K4,1
3056,K4路下行,7223,100170,K4,1
3057,K4路下行,100170,100179,K4,2
3058,K4路下行,100179,100164,K4,2
3059,K4路下行,100164,100126,K4,2
3060,K4路下行,100126,99916,K4,2
3061,K5路上行,57725,59160,K5,2
3062,K5路上行,59160,59149,K5,2
3063,K5路上行,59149,63125,K5,2
3064,K5路上行,63125,63136,K5,2
3065,K5路上行,63136,63145,K5,2
3066,K5路上行,63145,58529,K5,2
3067,K5路上行,58529,58546,K5,2
3068,K5路上行,58546,58562,K5,2
3069,K5路上行,58562,58642,K5,2
3070,K5路上行,58642,58747,K5,2
3071,K5路上行,58747,58997,K5,1
3072,K5路上行,58997,59011,K5,2
3073,K5路上行,59011,59049,K5,1
3074,K5路上行,59049,59065,K5,1
3075,K5路上行,59065,59084,K5,2
3076,K5路上行,59084,59095,K5,2
3077,K5路上行,59095,59105,K5,1
3078,K5路上行,59105,58481,K5,1
3079,K5路上行,58481,58400,K5,1
3080,K5路上行,58400,58434,K5,2
3081,K5路上行,58434,58335,K5,1
3082,K5路上行,58335,58290,K5,1
3083,K5路上行,58290,58251,K5,2
3084,K5路上行,58251,58225,K5,1
3085,K5路上行,58225,58211,K5,1
3086,K5路下行,58205,58252,K5,2
3087,K5路下行,58252,58289,K5,2
3088,K5路下行,58289,58334,K5,1
3089,K5路下行,58334,58435,K5,2
3090,K5路下行,58435,58401,K5,1
3091,K5路下行,58401,58480,K5,2
3092,K5路下行,58480,59106,K5,1
3093,K5路下行,59106,59094,K5,2
3094,K5路下行,59094,59085,K5,1
3095,K5路下行,59085,59066,K5,2
3096,K5路下行,59066,59050,K5,1
3097,K5路下行,59050,59012,K5,1
3098,K5路下行,59012,58998,K5,1
3099,K5路下行,58998,58746,K5,1
3100,K5路下行,58746,58643,K5,2
3101,K5路下行,58643,58563,K5,2
3102,K5路下行,58563,58547,K5,2
3103,K5路下行,58547,58530,K5,2
3104,K5路下行,58530,63146,K5,2
3105,K5路下行,63146,63135,K5,2
3106,K5路下行,63135,63126,K5,2
3107,K5路下行,63126,59148,K5,1
3108,K5路下行,59148,59159,K5,2
3109,K5路下行,59159,59162,K5,2
3110,K5路下行,59162,57478,K5,1
3111,K6路上行,57725,59160,K6,2
3112,K6路上行,59160,59149,K6,2
3113,K6路上行,59149,63125,K6,2
3114,K6路上行,63125,63136,K6,1
3115,K6路上行,63136,63145,K6,1
3116,K6路上行,63145,58529,K6,2
3117,K6路上行,58529,58546,K6,1
3118,K6路上行,58546,58562,K6,2
3119,K6路上行,58562,58642,K6,1
3120,K6路上行,58642,58747,K6,2
3121,K6路上行,58747,58997,K6,1
3122,K6路上行,58997,59011,K6,1
3123,K6路上行,59011,59049,K6,2
3124,K6路上行,59049,59065,K6,1
3125,K6路上行,59065,59084,K6,2
3126,K6路上行,59084,59095,K6,2
3127,K6路上行,59095,59105,K6,1
3128,K6路上行,59105,58481,K6,1
3129,K6路上行,58481,58400,K6,1
3130,K6路上行,58400,63213,K6,2
3131,K6路上行,63213,59508,K6,2
3132,K6路下行,59509,63214,K6,2
3133,K6路下行,63214,58401,K6,2
3134,K6路下行,58401,58480,K6,2
3135,K6路下行,58480,59106,K6,1
3136,K6路下行,59106,59094,K6,2
3137,K6路下行,59094,59085,K6,1
3138,K6路下行,59085,59066,K6,1
3139,K6路下行,59066,59050,K6,1
3140,K6路下行,59050,59012,K6,2
3141,K6路下行,59012,58998,K6,2
3142,K6路下行,58998,58746,K6,1
3143,K6路下行,58746,58643,K6,1
3144,K6路下行,58643,58563,K6,2
3145,K6路下行,58563,58547,K6,2
3146,K6路下行,58547,58530,K6,1
3147,K6路下行,58530,63146,K6,2
3148,K6路下行,63146,63135,K6,1
3149,K6路下行,63135,63126,K6,2
3150,K6路下行,63126,59148,K6,2
3151,K6路下行,59148,59159,K6,2
3152,K6路下行,59159,59162,K6,2
3153,K6路下行,59162,57479,K6,1
3154,K9路上行,99947,99630,K9,2
3155,K9路上行,99630,99688,K9,2
3156,K9路上行,99688,102890,K9,1
3157,K9路上行,102890,102896,K9,1
3158,K9路上行,102896,100282,K9,1
3159,K9路上行,100282,102906,K9,1
3160,K9路上行,102906,101530,K9,1
3161,K9路上行,101530,102926,K9,1
3162,K9路上行,102926,101522,K9,2
3163,K9路上行,101522,102942,K9,2
3164,K9路上行,102942,102949,K9,1
3165,K9路上行,102949,101488,K9,2
3166,K9路上行,101488,102968,K9,4
3167,K9路上行,102968,100676,K9,2
3168,K9路上行,100676,100653,K9,2
3169,K9路下行,100655,100677,K9,2
3170,K9路下行,100677,102969,K9,2
3171,K9路下行,102969,101489,K9,1
3172,K9路下行,101489,103203,K9,1
3173,K9路下行,103203,103211,K9,1
3174,K9路下行,103211,102935,K9,2
3175,K9路下行,102935,102927,K9,1
3176,K9路下行,102927,101532,K9,1
3177,K9路下行,101532,102907,K9,1
3178,K9路下行,102907,100283,K9,1
3179,K9路下行,100283,102895,K9,1
3180,K9路下行,102895,102889,K9,2
3181,K9路下行,102889,99687,K9,2
3182,K9路下行,99687,99648,K9,4
3183,K9路下行,99648,99917,K9,2
3184,K11路上行,60932,60884,K11,2
3185,K11路上行,60884,60854,K11,2
3186,K11路上行,60854,60823,K11,1
3187,K11路上行,60823,60796,K11,1
3188,K11路上行,60796,64792,K11,1
3189,K11路上行,64792,64783,K11,1
3190,K11路上行,64783,64770,K11,1
3191,K11路上行,64770,64757,K11,1
3192,K11路上行,64757,63125,K11,1
3193,K11路上行,63125,63136,K11,2
3194,K11路上行,63136,63145,K11,2
3195,K11路上行,63145,23351,K11,2
3196,K11路上行,23351,27680,K11,1
3197,K11路上行,27680,62119,K11,1
3198,K11路下行,62108,63146,K11,2
3199,K11路下行,63146,63135,K11,2
3200,K11路下行,63135,63126,K11,2
3201,K11路下行,63126,64758,K11,1
3202,K11路下行,64758,64771,K11,1
3203,K11路下行,64771,64782,K11,1
3204,K11路下行,64782,64795,K11,1
3205,K11路下行,64795,60795,K11,2
3206,K11路下行,60795,60822,K11,1
3207,K11路下行,60822,60853,K11,1
3208,K11路下行,60853,60883,K11,2
3209,K11路下行,60883,60903,K11,2
